Date,Ingredient,UOM,Total_Qty
2026-03-20,Milk_ml,ml,3600
2026-03-20,Cream_ml,ml,840
2026-03-20,Soda_ml,ml,19200
2026-03-20,Beer_ml,ml,12780
2026-03-20,Wine_ml,ml,2610
2026-03-20,Soju_ml,ml,3960
2026-03-20,Spirits_ml,ml,1665
2026-03-20,Sugar_g,g,480
2026-03-20,Butter_g,g,230
2026-03-20,Egg_count,count,16
2026-03-20,Chocolate_g,g,325
2026-03-20,SauceOther_g,g,3289
2026-03-20,Lime_g,g,455
2026-03-20,Mint_g,g,25
2026-03-21,Flour_g,g,7900
2026-03-21,TomatoSauce_g,g,2952
2026-03-21,WhiteSauce_g,g,240
2026-03-21,Mozzarella_g,g,4296
2026-03-21,Parmesan_g,g,60
2026-03-21,Pesto_g,g,261
2026-03-21,VegMix_g,g,2990
2026-03-21,Garlic_g,g,125.2
2026-03-21,Onion_g,g,464
2026-03-21,Chicken_g,g,6802
2026-03-21,Beef_g,g,2170
2026-03-21,Pork_g,g,1620
2026-03-21,Salmon_g,g,990
2026-03-21,Seafood_g,g,1990
2026-03-21,Anchovy_g,g,75
2026-03-21,Potato_g,g,4650
2026-03-21,Bread_g,g,540
2026-03-21,Pita_g,g,480
2026-03-21,CookingOil_g,g,1085
2026-03-21,OliveOil_g,g,371.4
2026-03-21,Milk_ml,ml,4680
2026-03-21,Cream_ml,ml,540
2026-03-21,Soda_ml,ml,18810
2026-03-21,Beer_ml,ml,24090
2026-03-21,Wine_ml,ml,870
2026-03-21,Soju_ml,ml,2520
2026-03-21,Spirits_ml,ml,825
2026-03-21,Sugar_g,g,460
2026-03-21,Butter_g,g,300
2026-03-21,Egg_count,count,16
2026-03-21,Chocolate_g,g,270
2026-03-21,SauceOther_g,g,2953
2026-03-21,Lime_g,g,265
2026-03-21,Mint_g,g,15
2026-03-22,Flour_g,g,8855
2026-03-22,TomatoSauce_g,g,3024
2026-03-22,WhiteSauce_g,g,480
2026-03-22,Mozzarella_g,g,4752
2026-03-22,Parmesan_g,g,80
2026-03-22,Pesto_g,g,271
2026-03-22,VegMix_g,g,3794
2026-03-22,Mushroom_g,g,560
2026-03-22,Garlic_g,g,116
2026-03-22,Onion_g,g,527
2026-03-22,Chicken_g,g,7666
2026-03-22,Beef_g,g,3120
2026-03-22,Pork_g,g,900
2026-03-22,Salmon_g,g,540
2026-03-22,Seafood_g,g,2048
2026-03-22,Anchovy_g,g,25
2026-03-22,Potato_g,g,5800
2026-03-22,Bread_g,g,540
2026-03-22,Pita_g,g,720
2026-03-22,CookingOil_g,g,1270
2026-03-22,OliveOil_g,g,391.8
2026-03-22,Milk_ml,ml,3720
2026-03-22,Cream_ml,ml,960
2026-03-22,Soda_ml,ml,19590
2026-03-22,Beer_ml,ml,18780
2026-03-22,Wine_ml,ml,2430
2026-03-22,Soju_ml,ml,3960
2026-03-22,Spirits_ml,ml,1005
2026-03-22,Sugar_g,g,490
2026-03-22,Butter_g,g,310
2026-03-22,Egg_count,count,18
2026-03-22,Chocolate_g,g,355
2026-03-22,SauceOther_g,g,3925
2026-03-22,Lime_g,g,310
2026-03-22,Mint_g,g,30
2026-03-23,Flour_g,g,7205
2026-03-23,TomatoSauce_g,g,2520
2026-03-23,WhiteSauce_g,g,400
2026-03-23,Mozzarella_g,g,3960
2026-03-23,Parmesan_g,g,40
2026-03-23,Pesto_g,g,226
2026-03-23,VegMix_g,g,3842
2026-03-23,Mushroom_g,g,140
2026-03-23,Garlic_g,g,108.8
2026-03-23,Onion_g,g,502
2026-03-23,Chicken_g,g,7192
2026-03-23,Beef_g,g,2170
2026-03-23,Pork_g,g,1360
2026-03-23,Salmon_g,g,1080
2026-03-23,Seafood_g,g,732
2026-03-23,Potato_g,g,6100
2026-03-23,Bread_g,g,540
2026-03-23,Pita_g,g,360
2026-03-23,CookingOil_g,g,1180
2026-03-23,OliveOil_g,g,354
2026-03-23,Milk_ml,ml,4200
2026-03-23,Cream_ml,ml,1140
2026-03-23,Soda_ml,ml,15510
2026-03-23,Beer_ml,ml,15440
2026-03-23,Wine_ml,ml,870
2026-03-23,Soju_ml,ml,2880
2026-03-23,Spirits_ml,ml,1425
2026-03-23,Sugar_g,g,450
2026-03-23,Butter_g,g,210
2026-03-23,Egg_count,count,20
2026-03-23,Chocolate_g,g,375
2026-03-23,SauceOther_g,g,2837
2026-03-23,Lime_g,g,280
2026-03-23,Mint_g,g,10
2026-03-24,Flour_g,g,6040
2026-03-24,TomatoSauce_g,g,2268
2026-03-24,WhiteSauce_g,g,160
2026-03-24,Mozzarella_g,g,3264
2026-03-24,Parmesan_g,g,120
2026-03-24,Pesto_g,g,223
2026-03-24,VegMix_g,g,2896
2026-03-24,Mushroom_g,g,140
2026-03-24,Garlic_g,g,87.8
2026-03-24,Onion_g,g,410
2026-03-24,Chicken_g,g,5152
2026-03-24,Beef_g,g,2320
2026-03-24,Pork_g,g,1420
2026-03-24,Salmon_g,g,810
2026-03-24,Seafood_g,g,1234
2026-03-24,Anchovy_g,g,25
2026-03-24,Potato_g,g,5050
2026-03-24,Bread_g,g,810
2026-03-24,Pita_g,g,240
2026-03-24,CookingOil_g,g,940
2026-03-24,OliveOil_g,g,327.6
2026-03-24,Milk_ml,ml,2340
2026-03-24,Cream_ml,ml,600
2026-03-24,Soda_ml,ml,13710
2026-03-24,Beer_ml,ml,14120
2026-03-24,Wine_ml,ml,3360
2026-03-24,Soju_ml,ml,3960
2026-03-24,Spirits_ml,ml,855
2026-03-24,Sugar_g,g,370
2026-03-24,Butter_g,g,210
2026-03-24,Egg_count,count,13
2026-03-24,Chocolate_g,g,310
2026-03-24,SauceOther_g,g,2855
2026-03-24,Lime_g,g,250
2026-03-24,Mint_g,g,10
2026-03-25,Flour_g,g,8510
2026-03-25,TomatoSauce_g,g,3078
2026-03-25,WhiteSauce_g,g,400
2026-03-25,Mozzarella_g,g,4704
2026-03-25,Parmesan_g,g,60
2026-03-25,Pesto_g,g,259
2026-03-25,VegMix_g,g,3460
2026-03-25,Garlic_g,g,116.8
2026-03-25,Onion_g,g,382
2026-03-25,Chicken_g,g,5828
2026-03-25,Beef_g,g,1440
2026-03-25,Pork_g,g,1200
2026-03-25,Salmon_g,g,900
2026-03-25,Seafood_g,g,2148
2026-03-25,Anchovy_g,g,100
2026-03-25,Potato_g,g,6300
2026-03-25,Bread_g,g,450
2026-03-25,Pita_g,g,480
2026-03-25,CookingOil_g,g,1115
2026-03-25,OliveOil_g,g,383.6
2026-03-25,Milk_ml,ml,3060
2026-03-25,Cream_ml,ml,1560
2026-03-25,Soda_ml,ml,13110
2026-03-25,Beer_ml,ml,12270
2026-03-25,Wine_ml,ml,1680
2026-03-25,Soju_ml,ml,3600
2026-03-25,Spirits_ml,ml,1320
2026-03-25,Sugar_g,g,620
2026-03-25,Butter_g,g,220
2026-03-25,Egg_count,count,21
2026-03-25,Chocolate_g,g,640
2026-03-25,SauceOther_g,g,2735
2026-03-25,Lime_g,g,385
2026-03-25,Mint_g,g,25
2026-03-26,Flour_g,g,7270
2026-03-26,TomatoSauce_g,g,2232
2026-03-26,WhiteSauce_g,g,640
2026-03-26,Mozzarella_g,g,3936
2026-03-26,Parmesan_g,g,20
2026-03-26,Pesto_g,g,227
2026-03-26,VegMix_g,g,3700
2026-03-26,Mushroom_g,g,700
2026-03-26,Garlic_g,g,94.6
2026-03-26,Onion_g,g,442
2026-03-26,Chicken_g,g,8472
2026-03-26,Beef_g,g,2450
2026-03-26,Pork_g,g,960
2026-03-26,Salmon_g,g,2070
2026-03-26,Seafood_g,g,1034
2026-03-26,Anchovy_g,g,25
2026-03-26,Potato_g,g,7100
2026-03-26,Bread_g,g,450
2026-03-26,Pita_g,g,480
2026-03-26,CookingOil_g,g,1365
2026-03-26,OliveOil_g,g,362.4
2026-03-26,Milk_ml,ml,2760
2026-03-26,Cream_ml,ml,660
2026-03-26,Soda_ml,ml,10920
2026-03-26,Beer_ml,ml,14950
2026-03-26,Wine_ml,ml,1800
2026-03-26,Soju_ml,ml,3240
2026-03-26,Spirits_ml,ml,1320
2026-03-26,Sugar_g,g,450
2026-03-26,Butter_g,g,260
2026-03-26,Egg_count,count,19
2026-03-26,Chocolate_g,g,240
2026-03-26,SauceOther_g,g,3495
2026-03-26,Lime_g,g,370
2026-03-26,Mint_g,g,25
2026-03-28,Flour_g,g,8875
2026-03-28,TomatoSauce_g,g,2700
2026-03-28,WhiteSauce_g,g,800
2026-03-28,Mozzarella_g,g,4800
2026-03-28,Parmesan_g,g,60
2026-03-28,Pesto_g,g,295
2026-03-28,VegMix_g,g,4388
2026-03-28,Mushroom_g,g,700
2026-03-28,Garlic_g,g,120.2
2026-03-28,Onion_g,g,499
2026-03-28,Chicken_g,g,8332
2026-03-28,Beef_g,g,2610
2026-03-28,Pork_g,g,1480
2026-03-28,Salmon_g,g,720
2026-03-28,Seafood_g,g,1128
2026-03-28,Potato_g,g,7300
2026-03-28,Bread_g,g,900
2026-03-28,Pita_g,g,240
2026-03-28,CookingOil_g,g,1410
2026-03-28,OliveOil_g,g,440
2026-03-28,Milk_ml,ml,4860
2026-03-28,Cream_ml,ml,660
2026-03-28,Soda_ml,ml,16080
2026-03-28,Beer_ml,ml,22430
2026-03-28,Wine_ml,ml,3990
2026-03-28,Soju_ml,ml,4320
2026-03-28,Spirits_ml,ml,1275
2026-03-28,Sugar_g,g,610
2026-03-28,Butter_g,g,390
2026-03-28,Egg_count,count,20
2026-03-28,Chocolate_g,g,265
2026-03-28,SauceOther_g,g,3047
2026-03-28,Lime_g,g,280
2026-03-28,Mint_g,g,20
2026-03-29,Flour_g,g,8770
2026-03-29,TomatoSauce_g,g,2862
2026-03-29,WhiteSauce_g,g,560
2026-03-29,Mozzarella_g,g,4656
2026-03-29,Parmesan_g,g,40
2026-03-29,Pesto_g,g,264
2026-03-29,VegMix_g,g,3968
2026-03-29,Mushroom_g,g,420
2026-03-29,Garlic_g,g,118.8
2026-03-29,Onion_g,g,630
2026-03-29,Chicken_g,g,8452
2026-03-29,Beef_g,g,1790
2026-03-29,Pork_g,g,1220
2026-03-29,Salmon_g,g,1350
2026-03-29,Seafood_g,g,778
2026-03-29,Potato_g,g,5550
2026-03-29,Bread_g,g,720
2026-03-29,Pita_g,g,360
2026-03-29,CookingOil_g,g,1340
2026-03-29,OliveOil_g,g,425.4
2026-03-29,Milk_ml,ml,3240
2026-03-29,Cream_ml,ml,900
2026-03-29,Soda_ml,ml,13860
2026-03-29,Beer_ml,ml,18760
2026-03-29,Wine_ml,ml,3810
2026-03-29,Soju_ml,ml,4320
2026-03-29,Spirits_ml,ml,1035
2026-03-29,Sugar_g,g,770
2026-03-29,Butter_g,g,450
2026-03-29,Egg_count,count,27
2026-03-29,Chocolate_g,g,410
2026-03-29,SauceOther_g,g,2599
2026-03-29,Lime_g,g,300
2026-03-29,Mint_g,g,30
2026-03-30,Flour_g,g,7620
2026-03-30,TomatoSauce_g,g,2664
2026-03-30,WhiteSauce_g,g,400
2026-03-30,Mozzarella_g,g,4152
2026-03-30,Parmesan_g,g,60
2026-03-30,Pesto_g,g,198
2026-03-30,VegMix_g,g,3284
2026-03-30,Mushroom_g,g,420
2026-03-30,Garlic_g,g,90.6
2026-03-30,Onion_g,g,354
2026-03-30,Chicken_g,g,8788
2026-03-30,Beef_g,g,1110
2026-03-30,Pork_g,g,780
2026-03-30,Salmon_g,g,1350
2026-03-30,Seafood_g,g,950
2026-03-30,Anchovy_g,g,75
2026-03-30,Potato_g,g,5450
2026-03-30,Bread_g,g,540
2026-03-30,Pita_g,g,360
2026-03-30,CookingOil_g,g,1380
2026-03-30,OliveOil_g,g,371.8
2026-03-30,Milk_ml,ml,3240
2026-03-30,Cream_ml,ml,540
2026-03-30,Soda_ml,ml,13680
2026-03-30,Beer_ml,ml,15640
2026-03-30,Wine_ml,ml,1560
2026-03-30,Soju_ml,ml,1800
2026-03-30,Spirits_ml,ml,1125
2026-03-30,Sugar_g,g,350
2026-03-30,Butter_g,g,150
2026-03-30,Egg_count,count,12
2026-03-30,Chocolate_g,g,210
2026-03-30,SauceOther_g,g,2758
2026-03-30,Lime_g,g,300
2026-03-30,Mint_g,g,10
2026-03-31,Flour_g,g,7935
2026-03-31,TomatoSauce_g,g,2790
2026-03-31,WhiteSauce_g,g,400
2026-03-31,Mozzarella_g,g,4320
2026-03-31,Parmesan_g,g,40
2026-03-31,Pesto_g,g,192
2026-03-31,VegMix_g,g,2726
2026-03-31,Garlic_g,g,106.2
2026-03-31,Onion_g,g,438
2026-03-31,Chicken_g,g,6754
2026-03-31,Beef_g,g,3050
2026-03-31,Pork_g,g,940
2026-03-31,Salmon_g,g,360
2026-03-31,Seafood_g,g,2076
2026-03-31,Anchovy_g,g,50
2026-03-31,Potato_g,g,6200
2026-03-31,Bread_g,g,450
2026-03-31,Pita_g,g,360
2026-03-31,CookingOil_g,g,1130
2026-03-31,OliveOil_g,g,348
2026-03-31,Milk_ml,ml,2520
2026-03-31,Cream_ml,ml,1140
2026-03-31,Soda_ml,ml,15930
2026-03-31,Beer_ml,ml,13790
2026-03-31,Wine_ml,ml,2610
2026-03-31,Soju_ml,ml,2880
2026-03-31,Spirits_ml,ml,1200
2026-03-31,Sugar_g,g,570
2026-03-31,Butter_g,g,290
2026-03-31,Egg_count,count,19
2026-03-31,Chocolate_g,g,505
2026-03-31,SauceOther_g,g,3006
2026-03-31,Lime_g,g,325
2026-03-31,Mint_g,g,20
2026-04-01,Flour_g,g,8565
2026-04-01,TomatoSauce_g,g,2880
2026-04-01,WhiteSauce_g,g,560
2026-04-01,Mozzarella_g,g,4680
2026-04-01,Parmesan_g,g,40
2026-04-01,Pesto_g,g,214
2026-04-01,VegMix_g,g,3664
2026-04-01,Mushroom_g,g,560
2026-04-01,Garlic_g,g,141.4
2026-04-01,Onion_g,g,698
2026-04-01,Chicken_g,g,6154
2026-04-01,Beef_g,g,2540
2026-04-01,Pork_g,g,940
2026-04-01,Salmon_g,g,990
2026-04-01,Seafood_g,g,1426
2026-04-01,Potato_g,g,5050
2026-04-01,Bread_g,g,810
2026-04-01,Pita_g,g,480
2026-04-01,CookingOil_g,g,995
2026-04-01,OliveOil_g,g,427
2026-04-01,Milk_ml,ml,3840
2026-04-01,Cream_ml,ml,1200
2026-04-01,Soda_ml,ml,11910
2026-04-01,Beer_ml,ml,18120
2026-04-01,Wine_ml,ml,990
2026-04-01,Soju_ml,ml,5760
2026-04-01,Spirits_ml,ml,1155
2026-04-01,Sugar_g,g,650
2026-04-01,Butter_g,g,350
2026-04-01,Egg_count,count,27
2026-04-01,Chocolate_g,g,485
2026-04-01,SauceOther_g,g,2925
2026-04-01,Lime_g,g,370
2026-04-01,Mint_g,g,25
2026-04-02,Flour_g,g,6240
2026-04-02,TomatoSauce_g,g,2268
2026-04-02,WhiteSauce_g,g,160
2026-04-02,Mozzarella_g,g,3264
2026-04-02,Parmesan_g,g,40
2026-04-02,Pesto_g,g,330
2026-04-02,VegMix_g,g,3910
2026-04-02,Mushroom_g,g,140
2026-04-02,Garlic_g,g,98.4
2026-04-02,Onion_g,g,562
2026-04-02,Chicken_g,g,6246
2026-04-02,Beef_g,g,1420
2026-04-02,Pork_g,g,800
2026-04-02,Salmon_g,g,1710
2026-04-02,Seafood_g,g,1142
2026-04-02,Potato_g,g,5650
2026-04-02,Bread_g,g,990
2026-04-02,Pita_g,g,360
2026-04-02,CookingOil_g,g,1245
2026-04-02,OliveOil_g,g,362.6
2026-04-02,Milk_ml,ml,4080
2026-04-02,Cream_ml,ml,1260
2026-04-02,Soda_ml,ml,12780
2026-04-02,Beer_ml,ml,13130
2026-04-02,Wine_ml,ml,750
2026-04-02,Soju_ml,ml,4320
2026-04-02,Spirits_ml,ml,1200
2026-04-02,Sugar_g,g,600
2026-04-02,Butter_g,g,270
2026-04-02,Egg_count,count,24
2026-04-02,Chocolate_g,g,520
2026-04-02,SauceOther_g,g,2542
2026-04-02,Lime_g,g,280
2026-04-02,Mint_g,g,5
2026-04-03,Flour_g,g,6995
2026-04-03,TomatoSauce_g,g,2718
2026-04-03,WhiteSauce_g,g,80
2026-04-03,Mozzarella_g,g,3744
2026-04-03,Pesto_g,g,243
2026-04-03,VegMix_g,g,4202
2026-04-03,Mushroom_g,g,140
2026-04-03,Garlic_g,g,124
2026-04-03,Onion_g,g,653
2026-04-03,Chicken_g,g,5838
2026-04-03,Beef_g,g,2910
2026-04-03,Pork_g,g,560
2026-04-03,Salmon_g,g,360
2026-04-03,Seafood_g,g,1956
2026-04-03,Anchovy_g,g,100
2026-04-03,Potato_g,g,6800
2026-04-03,Bread_g,g,1080
2026-04-03,Pita_g,g,840
2026-04-03,CookingOil_g,g,1130
2026-04-03,OliveOil_g,g,374.6
2026-04-03,Milk_ml,ml,4020
2026-04-03,Cream_ml,ml,1380
2026-04-03,Soda_ml,ml,16440
2026-04-03,Beer_ml,ml,16950
2026-04-03,Wine_ml,ml,1800
2026-04-03,Soju_ml,ml,2880
2026-04-03,Spirits_ml,ml,1425
2026-04-03,Sugar_g,g,650
2026-04-03,Butter_g,g,300
2026-04-03,Egg_count,count,21
2026-04-03,Chocolate_g,g,605
2026-04-03,SauceOther_g,g,3971
2026-04-03,Lime_g,g,370
2026-04-03,Mint_g,g,25
2026-04-04,Flour_g,g,6745
2026-04-04,TomatoSauce_g,g,2142
2026-04-04,WhiteSauce_g,g,560
2026-04-04,Mozzarella_g,g,3696
2026-04-04,Parmesan_g,g,20
2026-04-04,Pesto_g,g,257
2026-04-04,VegMix_g,g,3258
2026-04-04,Mushroom_g,g,700
2026-04-04,Garlic_g,g,98.8
2026-04-04,Onion_g,g,450
2026-04-04,Chicken_g,g,5944
2026-04-04,Beef_g,g,2250
2026-04-04,Pork_g,g,820
2026-04-04,Salmon_g,g,1170
2026-04-04,Seafood_g,g,1714
2026-04-04,Anchovy_g,g,50
2026-04-04,Potato_g,g,6800
2026-04-04,Bread_g,g,990
2026-04-04,Pita_g,g,360
2026-04-04,CookingOil_g,g,1075
2026-04-04,OliveOil_g,g,386.4
2026-04-04,Milk_ml,ml,4800
2026-04-04,Cream_ml,ml,840
2026-04-04,Soda_ml,ml,16050
2026-04-04,Beer_ml,ml,21090
2026-04-04,Wine_ml,ml,420
2026-04-04,Soju_ml,ml,3600
2026-04-04,Spirits_ml,ml,810
2026-04-04,Sugar_g,g,370
2026-04-04,Butter_g,g,240
2026-04-04,Egg_count,count,15
2026-04-04,Chocolate_g,g,325
2026-04-04,SauceOther_g,g,3062
2026-04-04,Lime_g,g,185
2026-04-04,Mint_g,g,20
2026-04-05,Flour_g,g,6860
2026-04-05,TomatoSauce_g,g,2718
2026-04-05,WhiteSauce_g,g,80
2026-04-05,Mozzarella_g,g,3744
2026-04-05,Parmesan_g,g,80
2026-04-05,Pesto_g,g,276
2026-04-05,VegMix_g,g,3166
2026-04-05,Mushroom_g,g,140
2026-04-05,Garlic_g,g,118.4
2026-04-05,Onion_g,g,587
2026-04-05,Chicken_g,g,5918
2026-04-05,Beef_g,g,3750
2026-04-05,Pork_g,g,2020
2026-04-05,Salmon_g,g,810
2026-04-05,Seafood_g,g,1138
2026-04-05,Anchovy_g,g,25
2026-04-05,Potato_g,g,5400
2026-04-05,Bread_g,g,1080
2026-04-05,Pita_g,g,240
2026-04-05,CookingOil_g,g,900
2026-04-05,OliveOil_g,g,384.6
2026-04-05,Milk_ml,ml,4680
2026-04-05,Cream_ml,ml,1080
2026-04-05,Soda_ml,ml,17430
2026-04-05,Beer_ml,ml,17440
2026-04-05,Wine_ml,ml,1230
2026-04-05,Soju_ml,ml,1440
2026-04-05,Spirits_ml,ml,1200
2026-04-05,Sugar_g,g,570
2026-04-05,Butter_g,g,390
2026-04-05,Egg_count,count,21
2026-04-05,Chocolate_g,g,420
2026-04-05,SauceOther_g,g,3553
2026-04-05,Lime_g,g,310
2026-04-05,Mint_g,g,25
2026-04-06,Flour_g,g,6905
2026-04-06,TomatoSauce_g,g,1908
2026-04-06,WhiteSauce_g,g,720
2026-04-06,Mozzarella_g,g,3624
2026-04-06,Parmesan_g,g,60
2026-04-06,Pesto_g,g,167
2026-04-06,VegMix_g,g,3162
2026-04-06,Mushroom_g,g,840
2026-04-06,Garlic_g,g,99.8
2026-04-06,Onion_g,g,368
2026-04-06,Chicken_g,g,6806
2026-04-06,Beef_g,g,2410
2026-04-06,Pork_g,g,1340
2026-04-06,Salmon_g,g,1080
2026-04-06,Seafood_g,g,2100
2026-04-06,Anchovy_g,g,25
2026-04-06,Potato_g,g,5650
2026-04-06,Bread_g,g,1080
2026-04-06,Pita_g,g,600
2026-04-06,CookingOil_g,g,1225
2026-04-06,OliveOil_g,g,391.6
2026-04-06,Milk_ml,ml,4500
2026-04-06,Cream_ml,ml,360
2026-04-06,Soda_ml,ml,13950
2026-04-06,Beer_ml,ml,13950
2026-04-06,Wine_ml,ml,990
2026-04-06,Soju_ml,ml,3240
2026-04-06,Spirits_ml,ml,1515
2026-04-06,Sugar_g,g,420
2026-04-06,Butter_g,g,240
2026-04-06,Egg_count,count,8
2026-04-06,Chocolate_g,g,225
2026-04-06,SauceOther_g,g,3753
2026-04-06,Lime_g,g,345
2026-04-06,Mint_g,g,5
2026-04-07,Flour_g,g,8300
2026-04-07,TomatoSauce_g,g,3132
2026-04-07,WhiteSauce_g,g,320
2026-04-07,Mozzarella_g,g,4656
2026-04-07,Parmesan_g,g,20
2026-04-07,Pesto_g,g,332
2026-04-07,VegMix_g,g,2556
2026-04-07,Mushroom_g,g,280
2026-04-07,Garlic_g,g,114.4
2026-04-07,Onion_g,g,533
2026-04-07,Chicken_g,g,5092
2026-04-07,Beef_g,g,2070
2026-04-07,Pork_g,g,1100
2026-04-07,Salmon_g,g,180
2026-04-07,Seafood_g,g,1132
2026-04-07,Anchovy_g,g,25
2026-04-07,Potato_g,g,3600
2026-04-07,Bread_g,g,810
2026-04-07,Pita_g,g,240
2026-04-07,CookingOil_g,g,715
2026-04-07,OliveOil_g,g,405.4
2026-04-07,Milk_ml,ml,5880
2026-04-07,Cream_ml,ml,1080
2026-04-07,Soda_ml,ml,16350
2026-04-07,Beer_ml,ml,13610
2026-04-07,Wine_ml,ml,990
2026-04-07,Soju_ml,ml,4680
2026-04-07,Spirits_ml,ml,1140
2026-04-07,Sugar_g,g,640
2026-04-07,Butter_g,g,310
2026-04-07,Egg_count,count,17
2026-04-07,Chocolate_g,g,570
2026-04-07,SauceOther_g,g,2273
2026-04-07,Lime_g,g,320
2026-04-07,Mint_g,g,20
2026-04-08,Flour_g,g,7750
2026-04-08,TomatoSauce_g,g,2502
2026-04-08,WhiteSauce_g,g,560
2026-04-08,Mozzarella_g,g,4176
2026-04-08,Parmesan_g,g,80
2026-04-08,Pesto_g,g,258
2026-04-08,VegMix_g,g,2984
2026-04-08,Mushroom_g,g,560
2026-04-08,Garlic_g,g,108.8
2026-04-08,Onion_g,g,465
2026-04-08,Chicken_g,g,6386
2026-04-08,Beef_g,g,1460
2026-04-08,Pork_g,g,1180
2026-04-08,Salmon_g,g,810
2026-04-08,Seafood_g,g,1430
2026-04-08,Anchovy_g,g,50
2026-04-08,Potato_g,g,6350
2026-04-08,Bread_g,g,810
2026-04-08,Pita_g,g,120
2026-04-08,CookingOil_g,g,1315
2026-04-08,OliveOil_g,g,388.4
2026-04-08,Milk_ml,ml,3360
2026-04-08,Cream_ml,ml,960
2026-04-08,Soda_ml,ml,12870
2026-04-08,Beer_ml,ml,16120
2026-04-08,Wine_ml,ml,60
2026-04-08,Soju_ml,ml,3240
2026-04-08,Spirits_ml,ml,855
2026-04-08,Sugar_g,g,440
2026-04-08,Butter_g,g,210
2026-04-08,Egg_count,count,17
2026-04-08,Chocolate_g,g,390
2026-04-08,SauceOther_g,g,2305
2026-04-08,Lime_g,g,205
2026-04-08,Mint_g,g,20
2026-04-09,Flour_g,g,4800
2026-04-09,TomatoSauce_g,g,1530
2026-04-09,WhiteSauce_g,g,240
2026-04-09,Mozzarella_g,g,2400
2026-04-09,Parmesan_g,g,40
2026-04-09,Pesto_g,g,201
2026-04-09,VegMix_g,g,2830
2026-04-09,Mushroom_g,g,140
2026-04-09,Garlic_g,g,70.2
2026-04-09,Onion_g,g,366
2026-04-09,Chicken_g,g,5182
2026-04-09,Beef_g,g,2960
2026-04-09,Pork_g,g,1220
2026-04-09,Salmon_g,g,630
2026-04-09,Seafood_g,g,1894
2026-04-09,Anchovy_g,g,25
2026-04-09,Potato_g,g,6200
2026-04-09,Bread_g,g,720
2026-04-09,Pita_g,g,120
2026-04-09,CookingOil_g,g,1040
2026-04-09,OliveOil_g,g,255
2026-04-09,Milk_ml,ml,5580
2026-04-09,Cream_ml,ml,1140
2026-04-09,Soda_ml,ml,14400
2026-04-09,Beer_ml,ml,19110
2026-04-09,Wine_ml,ml,1110
2026-04-09,Soju_ml,ml,2520
2026-04-09,Spirits_ml,ml,1170
2026-04-09,Sugar_g,g,600
2026-04-09,Butter_g,g,340
2026-04-09,Egg_count,count,22
2026-04-09,Chocolate_g,g,520
2026-04-09,SauceOther_g,g,2915
2026-04-09,Lime_g,g,335
2026-04-09,Mint_g,g,20
2026-04-10,Flour_g,g,6650
2026-04-10,TomatoSauce_g,g,1890
2026-04-10,WhiteSauce_g,g,560
2026-04-10,Mozzarella_g,g,3360
2026-04-10,Parmesan_g,g,20
2026-04-10,Pesto_g,g,202
2026-04-10,VegMix_g,g,3114
2026-04-10,Mushroom_g,g,560
2026-04-10,Garlic_g,g,83
2026-04-10,Onion_g,g,311
2026-04-10,Chicken_g,g,7480
2026-04-10,Beef_g,g,2690
2026-04-10,Pork_g,g,960
2026-04-10,Salmon_g,g,630
2026-04-10,Seafood_g,g,1318
2026-04-10,Anchovy_g,g,75
2026-04-10,Potato_g,g,8250
2026-04-10,Bread_g,g,450
2026-04-10,Pita_g,g,360
2026-04-10,CookingOil_g,g,1515
2026-04-10,OliveOil_g,g,289
2026-04-10,Milk_ml,ml,3240
2026-04-10,Cream_ml,ml,540
2026-04-10,Soda_ml,ml,20220
2026-04-10,Beer_ml,ml,17430
2026-04-10,Wine_ml,ml,4050
2026-04-10,Soju_ml,ml,2160
2026-04-10,Spirits_ml,ml,1605
2026-04-10,Sugar_g,g,850
2026-04-10,Butter_g,g,520
2026-04-10,Egg_count,count,21
2026-04-10,Chocolate_g,g,410
2026-04-10,SauceOther_g,g,3687
2026-04-10,Lime_g,g,520
2026-04-10,Mint_g,g,30
2026-04-20,Flour_g,g,6545
2026-04-20,TomatoSauce_g,g,2322
2026-04-20,WhiteSauce_g,g,320
2026-04-20,Mozzarella_g,g,3576
2026-04-20,Parmesan_g,g,80
2026-04-20,Pesto_g,g,182
2026-04-20,VegMix_g,g,3402
2026-04-20,Mushroom_g,g,560
2026-04-20,Garlic_g,g,111.2
2026-04-20,Onion_g,g,572
2026-04-20,Chicken_g,g,5242
2026-04-20,Beef_g,g,1830
2026-04-20,Pork_g,g,1040
2026-04-20,Salmon_g,g,360
2026-04-20,Seafood_g,g,964
2026-04-20,Anchovy_g,g,25
2026-04-20,Potato_g,g,4750
2026-04-20,Bread_g,g,1080
2026-04-20,Pita_g,g,240
2026-04-20,CookingOil_g,g,975
2026-04-20,OliveOil_g,g,368.4
2026-04-20,Milk_ml,ml,4500
2026-04-20,Cream_ml,ml,1020
2026-04-20,Soda_ml,ml,12090
2026-04-20,Beer_ml,ml,13430
2026-04-20,Wine_ml,ml,1560
2026-04-20,Soju_ml,ml,3240
2026-04-20,Spirits_ml,ml,1095
2026-04-20,Sugar_g,g,410
2026-04-20,Butter_g,g,180
2026-04-20,Egg_count,count,18
2026-04-20,Chocolate_g,g,325
2026-04-20,SauceOther_g,g,2097
2026-04-20,Lime_g,g,240
