Date,Txn ID,Description,Inflow (MMK),Outflow (MMK),Category,Reference,Running Balance (MMK),
2026-04-12,TXN00188,Card settlement (net of merchant fees),"829,957",0,Card Settlement,Sales_2026-04-10,"46,410,989",
2026-04-12,TXN00189,Merchant fee (2% on card sales),0,"16,938",Merchant Fees,Sales_2026-04-10,"46,394,051",
2026-04-13,TXN00264,Supplier settlement (weekly food & beverage COGS),0,"4,803,700",Suppliers,SUP_2026-04-06_to_2026-04-12,"41,590,351",
2026-04-15,TXN00238,Maintenance & sanitation (monthly),0,"700,000",Maintenance,MAIN_2026-04,"40,890,351",
2026-04-17,TXN00252,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-04-17,"40,815,351",
2026-04-21,TXN00190,Cash deposit from daily sales,"1,182,480",0,Sales Deposit,Sales_2026-04-20,"41,997,831",
2026-04-22,TXN00191,Card settlement (net of merchant fees),"623,986",0,Card Settlement,Sales_2026-04-20,"42,621,817",
2026-04-22,TXN00192,Merchant fee (2% on card sales),0,"12,734",Merchant Fees,Sales_2026-04-20,"42,609,083",
2026-04-22,TXN00193,Cash deposit from daily sales,"1,444,495",0,Sales Deposit,Sales_2026-04-21,"44,053,578",
2026-04-23,TXN00194,Card settlement (net of merchant fees),"762,249",0,Card Settlement,Sales_2026-04-21,"44,815,827",
2026-04-23,TXN00195,Merchant fee (2% on card sales),0,"15,556",Merchant Fees,Sales_2026-04-21,"44,800,271",
2026-04-23,TXN00196,Cash deposit from daily sales,"1,381,380",0,Sales Deposit,Sales_2026-04-22,"46,181,651",
2026-04-24,TXN00197,Card settlement (net of merchant fees),"728,944",0,Card Settlement,Sales_2026-04-22,"46,910,595",
2026-04-24,TXN00198,Merchant fee (2% on card sales),0,"14,876",Merchant Fees,Sales_2026-04-22,"46,895,719",
2026-04-24,TXN00199,Cash deposit from daily sales,"1,413,620",0,Sales Deposit,Sales_2026-04-23,"48,309,339",
2026-04-24,TXN00253,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-04-24,"48,234,339",
2026-04-25,TXN00200,Card settlement (net of merchant fees),"745,956",0,Card Settlement,Sales_2026-04-23,"48,980,295",
2026-04-25,TXN00201,Merchant fee (2% on card sales),0,"15,224",Merchant Fees,Sales_2026-04-23,"48,965,071",
2026-04-25,TXN00202,Cash deposit from daily sales,"1,658,150",0,Sales Deposit,Sales_2026-04-24,"50,623,221",
2026-04-25,TXN00239,Payroll - Waiters (5),0,"2,250,000",Payroll,PAY_WAIT_2026-04,"48,373,221",
2026-04-25,TXN00240,Payroll - Chefs (2),0,"1,700,000",Payroll,PAY_CHEF_2026-04,"46,673,221",
2026-04-25,TXN00241,Payroll - Other staff,0,"4,590,000",Payroll,PAY_OTH_2026-04,"42,083,221",
2026-04-26,TXN00203,Card settlement (net of merchant fees),"874,993",0,Card Settlement,Sales_2026-04-24,"42,958,214",
2026-04-26,TXN00204,Merchant fee (2% on card sales),0,"17,857",Merchant Fees,Sales_2026-04-24,"42,940,357",
2026-04-26,TXN00205,Cash deposit from daily sales,"1,527,760",0,Sales Deposit,Sales_2026-04-25,"44,468,117",
2026-04-27,TXN00206,Card settlement (net of merchant fees),"806,187",0,Card Settlement,Sales_2026-04-25,"45,274,304",
2026-04-27,TXN00207,Merchant fee (2% on card sales),0,"16,453",Merchant Fees,Sales_2026-04-25,"45,257,851",
2026-04-27,TXN00208,Cash deposit from daily sales,"1,301,755",0,Sales Deposit,Sales_2026-04-26,"46,559,606",
2026-04-27,TXN00265,Supplier settlement (weekly food & beverage COGS),0,"7,333,293",Suppliers,SUP_2026-04-20_to_2026-04-26,"39,226,313",
2026-04-28,TXN00209,Card settlement (net of merchant fees),"686,926",0,Card Settlement,Sales_2026-04-26,"39,913,239",
2026-04-28,TXN00210,Merchant fee (2% on card sales),0,"14,019",Merchant Fees,Sales_2026-04-26,"39,899,220",
2026-04-28,TXN00211,Cash deposit from daily sales,"1,485,315",0,Sales Deposit,Sales_2026-04-27,"41,384,535",
2026-04-29,TXN00212,Card settlement (net of merchant fees),"783,789",0,Card Settlement,Sales_2026-04-27,"42,168,324",
2026-04-29,TXN00213,Merchant fee (2% on card sales),0,"15,996",Merchant Fees,Sales_2026-04-27,"42,152,328",
2026-04-29,TXN00214,Cash deposit from daily sales,"1,360,320",0,Sales Deposit,Sales_2026-04-28,"43,512,648",
2026-04-30,TXN00215,Card settlement (net of merchant fees),"717,830",0,Card Settlement,Sales_2026-04-28,"44,230,478",
2026-04-30,TXN00216,Merchant fee (2% on card sales),0,"14,650",Merchant Fees,Sales_2026-04-28,"44,215,828",
2026-04-30,TXN00217,Cash deposit from daily sales,"1,116,895",0,Sales Deposit,Sales_2026-04-29,"45,332,723",
